/home/tpetr/schedr/umass/importer.py:4: DeprecationWarning: the sets module is deprecated
  from sets import Set
/home/tpetr/schedr/accounts/models.py:4: DeprecationWarning: the sha module is deprecated; use the hashlib module instead
  import sha
Term: Spring 2011
Skipping ACCOUNTG H01
Skipping ACCOUNTG H02
Skipping ACCOUNTG H03
Skipping ACCOUNTG H06
Skipping ACCOUNTG 196H
Skipping ACCOUNTG 221
Skipping ACCOUNTG 222
ACCOUNTG 296H
ACCOUNTG 311
ACCOUNTG 312
ACCOUNTG 321
ACCOUNTG 322
ACCOUNTG 331
ACCOUNTG 371
ACCOUNTG 396
ACCOUNTG 396H
ACCOUNTG 398
ACCOUNTG 398A
ACCOUNTG 398V
ACCOUNTG 496
ACCOUNTG 496H
ACCOUNTG 498S
ACCOUNTG 498Y
ACCOUNTG 499P
ACCOUNTG 499T
ACCOUNTG 499Y
AEROSPAC 112
AEROSPAC 191A
AEROSPAC 224
AEROSPAC 336
AEROSPAC 398
AEROSPAC 442
AEROSPAC 496
AFROAM 101
AFROAM 118
AFROAM 133
AFROAM 156
AFROAM 196
AFROAM 196H
AFROAM 197B
AFROAM 222
AFROAM 234
AFROAM 238
AFROAM 252H
AFROAM 257
AFROAM 296
AFROAM 296H
AFROAM 297G
AFROAM 361
AFROAM 365
AFROAM 391A
AFROAM 396
AFROAM 396H
AFROAM 398
AFROAM 491C
AFROAM 496
AFROAM 496Y
AFROAM 498Y
AFROAM 499P
AFROAM 499T
AFROAM 499Y
AFROAM 604
AFROAM 691K
AFROAM 691L
AFROAM 691N
AFROAM 696
AFROAM 696A
AFROAM 702
AFROAM 791C
AFROAM 899
No courses
ANIMLSCI H01
ANIMLSCI H03
ANIMLSCI H06
ANIMLSCI 103
ANIMLSCI 141
ANIMLSCI 150
ANIMLSCI 151
ANIMLSCI 152
ANIMLSCI 153
ANIMLSCI 154
ANIMLSCI 155
ANIMLSCI 196
ANIMLSCI 196H
ANIMLSCI 198Y
ANIMLSCI 200
ANIMLSCI 241
ANIMLSCI 247
ANIMLSCI 296
ANIMLSCI 296H
ANIMLSCI 297B
ANIMLSCI 297E
ANIMLSCI 297L
ANIMLSCI 297M
ANIMLSCI 297P
ANIMLSCI 297S
ANIMLSCI 298
ANIMLSCI 332
ANIMLSCI 372
ANIMLSCI 385
ANIMLSCI 390B
ANIMLSCI 392A
ANIMLSCI 396
ANIMLSCI 396H
ANIMLSCI 397A
ANIMLSCI 397B
ANIMLSCI 397F
ANIMLSCI 397I
ANIMLSCI 397J
ANIMLSCI 398
ANIMLSCI 442
ANIMLSCI 445
ANIMLSCI 452
ANIMLSCI 455
ANIMLSCI 472
ANIMLSCI 496
ANIMLSCI 496H
ANIMLSCI 497A
ANIMLSCI 497L
ANIMLSCI 498
ANIMLSCI 498Y
ANIMLSCI 499P
ANIMLSCI 499T
ANIMLSCI 499Y
ANIMLSCI 596
ANIMLSCI 672
ANIMLSCI 696
ANIMLSCI 697G
ANIMLSCI 697I
ANIMLSCI 699
ANIMLSCI 792
ANIMLSCI 794A
ANIMLSCI 795A
ANIMLSCI 796
ANIMLSCI 899
ANTHRO 102
ANTHRO 103
ANTHRO 103H
ANTHRO 104
ANTHRO 106
ANTHRO 196H
ANTHRO 205
ANTHRO 281
ANTHRO 296
ANTHRO 296H
ANTHRO 297LR
ANTHRO 297OC
ANTHRO 297VC
ANTHRO 298
ANTHRO 312
ANTHRO 317
ANTHRO 360
ANTHRO 364
ANTHRO 370
ANTHRO 389
ANTHRO 396
ANTHRO 396C
ANTHRO 396H
ANTHRO 396J
ANTHRO 396W
ANTHRO 397AA
ANTHRO 397AT
ANTHRO 397EP
ANTHRO 397H
ANTHRO 397L
ANTHRO 397RR
ANTHRO 397S
ANTHRO 397TT
ANTHRO 397U
ANTHRO 398
ANTHRO 496
ANTHRO 496H
ANTHRO 497H
ANTHRO 498
ANTHRO 499C
ANTHRO 499D
ANTHRO 499P
ANTHRO 499T
ANTHRO 499Y
ANTHRO 596
ANTHRO 597AD
ANTHRO 597K
ANTHRO 597PP
ANTHRO 597RD
ANTHRO 680
ANTHRO 696
ANTHRO 697AT
ANTHRO 697EE
ANTHRO 697OO
ANTHRO 697PE
ANTHRO 698
ANTHRO 699
ANTHRO 796
ANTHRO 802
ANTHRO 803
ANTHRO 804
ANTHRO 805
ANTHRO 899
ARABIC 146
ARABIC 196
ARABIC 196H
ARABIC 246
ARABIC 296
ARABIC 296H
ARABIC 298
ARABIC 396
ARABIC 396H
ARABIC 398
ARABIC 496
ARABIC 496H
ARABIC 499P
ARABIC 499T
ARABIC 499Y
No courses
ARCH-DES 196H
ARCH-DES 296H
ARCH-DES 301
ARCH-DES 370
ARCH-DES 396D
ARCH-DES 396H
ARCH-DES 401
ARCH-DES 404
ARCH-DES 496D
ARCH-DES 496H
ARCH-DES 498A
ARCH-DES 499P
ARCH-DES 499T
ARCH-DES 499Y
ARCH-DES 501
ARCH-DES 541
ARCH-DES 601
ARCH-DES 630
ARCH-DES 650
ARCH-DES 670
ARCH-DES 696D
ARCH-DES 698
ARCH-DES 796D
ARCH-DES 799
ART 104
ART 105
ART 110
ART 120
ART 142
ART 196H
ART 201
ART 202
ART 220
ART 221
ART 223
ART 230
ART 231
ART 241
ART 256
ART 260
ART 261
ART 275
ART 280
ART 281
ART 296H
ART 297B
ART 297BB
ART 297CC
ART 298
ART 311
ART 320
ART 363
ART 370
ART 384
ART 396
ART 396A
ART 396B
ART 396C
ART 396D
ART 396F
ART 396H
ART 396M
ART 396S
ART 396U
ART 396Y
ART 397H
ART 397MM
ART 398
ART 401
ART 402
ART 404
ART 406
ART 420
ART 460
ART 461
ART 480
ART 481
ART 491A
ART 491B
ART 491Z
ART 496
ART 496A
ART 496B
ART 496C
ART 496D
ART 496F
ART 496H
ART 496J
ART 496M
ART 496Y
ART 497Q
ART 497R
ART 498Y
ART 499P
ART 499T
ART 499Y
ART 501
ART 502
ART 512
ART 521
ART 522
ART 523
ART 541
ART 560
ART 563
ART 580
ART 581
ART 596
ART 597B
ART 597JJ
ART 597R
ART 691A
ART 691B
ART 696
ART 696A
ART 696B
ART 696C
ART 696D
ART 696F
ART 696J
ART 696M
ART 697OO
ART 697Q
ART 697R
ART 697WS
ART 761
ART 792N
ART 795
ART 796
ART 796A
ART 796B
ART 796C
ART 796D
ART 796F
ART 796J
ART 796P
ART 799
ART 799A
ART 799B
ART 799C
ART 799D
ART 799P
ART-ED 501
ART-ED 502
ART-HIST 110
ART-HIST 191A
ART-HIST 196
ART-HIST 196H
ART-HIST 296
ART-HIST 296H
ART-HIST 303
ART-HIST 305
ART-HIST 310
ART-HIST 329
ART-HIST 342
ART-HIST 370
ART-HIST 381
ART-HIST 384
ART-HIST 391B
ART-HIST 396
ART-HIST 396H
ART-HIST 398
ART-HIST 496
ART-HIST 496H
ART-HIST 498Y
ART-HIST 499P
ART-HIST 499T
ART-HIST 499Y
ART-HIST 596
ART-HIST 603
ART-HIST 605
ART-HIST 610
ART-HIST 629
ART-HIST 642
ART-HIST 671
ART-HIST 674
ART-HIST 696
ART-HIST 698
ART-HIST 725
ART-HIST 782
ASIAN-ST 196
ASIAN-ST 196H
ASIAN-ST 296
ASIAN-ST 296H
ASIAN-ST 297B
ASIAN-ST 396
ASIAN-ST 396H
ASIAN-ST 491A
ASIAN-ST 496
ASIAN-ST 496H
ASIAN-ST 499P
ASIAN-ST 499T
ASIAN-ST 499Y
ASTRON 100
ASTRON 101H
ASTRON 105
ASTRON 190Y
ASTRON 190Z
ASTRON 196
ASTRON 196H
Traceback (most recent call last):
  File "./load_descs.py", line 10, in <module>
    importer.load_course_descriptions()
  File "/home/tpetr/schedr/umass/importer.py", line 780, in load_course_descriptions
    c = Course.objects.get(major=m, number=mat.group(1), term=t)
  File "/var/lib/python-support/python2.6/django/db/models/manager.py", line 93, in get
    return self.get_query_set().get(*args, **kwargs)
  File "/var/lib/python-support/python2.6/django/db/models/query.py", line 309, in get
    % self.model._meta.object_name)
schedr.umass.models.DoesNotExist: Course matching query does not exist.
/var/lib/python-support/python2.6/MySQLdb/__init__.py:34: DeprecationWarning: the sets module is deprecated
  from sets import ImmutableSet
/home/tpetr/schedr/accounts/models.py:4: DeprecationWarning: the sha module is deprecated; use the hashlib module instead
  import sha
/var/lib/python-support/python2.6/django/db/backends/mysql/base.py:83: Warning: Data truncated for column 'group_literal' at row 1
  return self.cursor.execute(query, args)
ENGLWRIT 111 Lecture (14476) - {'fri_location': None, 'thu_start': None, 'wed_room': u'101', 'mon_end': datetime.time(11, 10), 'tue_start': None, 'wed_start': datetime.time(9, 40), 'tue_end': None, 'mon_location': <Location: Bartlett Hall>, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(9, 40), 'mon_room': u'101', 'thu_end': None, 'wed_location': <Location: Bartlett Hall>, 'wed_end': datetime.time(11, 10), 'fri_room': None, 'fri_start': None, 'fri_end': None}
ENGLWRIT 111 Lecture (14477) - {'fri_location': None, 'thu_start': None, 'wed_room': u'101', 'mon_end': datetime.time(12, 45), 'tue_start': None, 'wed_start': datetime.time(11, 15), 'tue_end': None, 'mon_location': <Location: Bartlett Hall>, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(11, 15), 'mon_room': u'101', 'thu_end': None, 'wed_location': <Location: Bartlett Hall>, 'wed_end': datetime.time(12, 45), 'fri_room': None, 'fri_start': None, 'fri_end': None}
ENGLWRIT 111 Lecture (14478) - {'fri_location': None, 'thu_start': datetime.time(9, 30), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(9, 30), 'wed_start': None, 'tue_end': datetime.time(11, 0), 'mon_location': None, 'thu_location': <Location: Bartlett Hall>, 'tue_room': u'101', 'tue_location': <Location: Bartlett Hall>, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(11, 0), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': u'101'}
ENGLWRIT 111 Lecture (14520) - {'fri_location': None, 'thu_start': None, 'wed_room': u'101', 'mon_end': datetime.time(9, 30), 'tue_start': None, 'wed_start': datetime.time(8, 0), 'tue_end': None, 'mon_location': <Location: Bartlett Hall>, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(8, 0), 'mon_room': u'101', 'thu_end': None, 'wed_location': <Location: Bartlett Hall>, 'wed_end': datetime.time(9, 30), 'fri_room': None, 'fri_start': None, 'fri_end': None}
